GEO_id,GEO_id2,GEO_display_label,HC03_EST_VC01
Id,Id2,Geography,Percent below poverty level; Estimate; Population for whom poverty status is determined
0500000US06059,6059,"Orange County, California",12.1
1400000US06059001101,6059001101,"Census Tract 11.01, Orange County, California",4.2
1400000US06059001102,6059001102,"Census Tract 11.02, Orange County, California",11.6
1400000US06059001103,6059001103,"Census Tract 11.03, Orange County, California",18.7
1400000US06059001201,6059001201,"Census Tract 12.01, Orange County, California",22.2
1400000US06059001202,6059001202,"Census Tract 12.02, Orange County, California",15.1
1400000US06059001301,6059001301,"Census Tract 13.01, Orange County, California",10.6
1400000US06059001303,6059001303,"Census Tract 13.03, Orange County, California",9.2
1400000US06059001304,6059001304,"Census Tract 13.04, Orange County, California",12.4
1400000US06059001401,6059001401,"Census Tract 14.01, Orange County, California",12.3
1400000US06059001402,6059001402,"Census Tract 14.02, Orange County, California",12.6
1400000US06059001403,6059001403,"Census Tract 14.03, Orange County, California",5
1400000US06059001404,6059001404,"Census Tract 14.04, Orange County, California",14.5
1400000US06059001501,6059001501,"Census Tract 15.01, Orange County, California",6.3
1400000US06059001503,6059001503,"Census Tract 15.03, Orange County, California",15.4
1400000US06059001504,6059001504,"Census Tract 15.04, Orange County, California",5.1
1400000US06059001505,6059001505,"Census Tract 15.05, Orange County, California",6.1
1400000US06059001506,6059001506,"Census Tract 15.06, Orange County, California",12.2
1400000US06059001507,6059001507,"Census Tract 15.07, Orange County, California",6.2
1400000US06059001601,6059001601,"Census Tract 16.01, Orange County, California",9.2
1400000US06059001602,6059001602,"Census Tract 16.02, Orange County, California",5.7
1400000US06059001704,6059001704,"Census Tract 17.04, Orange County, California",10.2
1400000US06059001705,6059001705,"Census Tract 17.05, Orange County, California",12.2
1400000US06059001706,6059001706,"Census Tract 17.06, Orange County, California",8.9
1400000US06059001707,6059001707,"Census Tract 17.07, Orange County, California",5.5
1400000US06059001708,6059001708,"Census Tract 17.08, Orange County, California",8.3
1400000US06059001801,6059001801,"Census Tract 18.01, Orange County, California",26.6
1400000US06059001802,6059001802,"Census Tract 18.02, Orange County, California",26
1400000US06059001901,6059001901,"Census Tract 19.01, Orange County, California",3.6
1400000US06059001902,6059001902,"Census Tract 19.02, Orange County, California",13
1400000US06059001903,6059001903,"Census Tract 19.03, Orange County, California",15.6
1400000US06059011000,6059011000,"Census Tract 110, Orange County, California",7.4
1400000US06059011101,6059011101,"Census Tract 111.01, Orange County, California",21.6
1400000US06059011102,6059011102,"Census Tract 111.02, Orange County, California",15.8
1400000US06059011200,6059011200,"Census Tract 112, Orange County, California",15.8
1400000US06059011300,6059011300,"Census Tract 113, Orange County, California",12
1400000US06059011401,6059011401,"Census Tract 114.01, Orange County, California",7.2
1400000US06059011402,6059011402,"Census Tract 114.02, Orange County, California",2.5
1400000US06059011403,6059011403,"Census Tract 114.03, Orange County, California",23.5
1400000US06059011502,6059011502,"Census Tract 115.02, Orange County, California",16.7
1400000US06059011503,6059011503,"Census Tract 115.03, Orange County, California",7.7
1400000US06059011504,6059011504,"Census Tract 115.04, Orange County, California",30.5
1400000US06059011601,6059011601,"Census Tract 116.01, Orange County, California",30.1
1400000US06059011602,6059011602,"Census Tract 116.02, Orange County, California",14.5
1400000US06059011707,6059011707,"Census Tract 117.07, Orange County, California",8.9
1400000US06059011708,6059011708,"Census Tract 117.08, Orange County, California",26.5
1400000US06059011709,6059011709,"Census Tract 117.09, Orange County, California",2.1
1400000US06059011710,6059011710,"Census Tract 117.10, Orange County, California",1.7
1400000US06059011711,6059011711,"Census Tract 117.11, Orange County, California",11.7
1400000US06059011712,6059011712,"Census Tract 117.12, Orange County, California",10.4
1400000US06059011714,6059011714,"Census Tract 117.14, Orange County, California",5.2
1400000US06059011715,6059011715,"Census Tract 117.15, Orange County, California",5.6
1400000US06059011716,6059011716,"Census Tract 117.16, Orange County, California",6
1400000US06059011717,6059011717,"Census Tract 117.17, Orange County, California",3.5
1400000US06059011718,6059011718,"Census Tract 117.18, Orange County, California",3.7
1400000US06059011720,6059011720,"Census Tract 117.20, Orange County, California",29.1
1400000US06059011721,6059011721,"Census Tract 117.21, Orange County, California",18.8
1400000US06059011722,6059011722,"Census Tract 117.22, Orange County, California",8
1400000US06059021802,6059021802,"Census Tract 218.02, Orange County, California",9.5
1400000US06059021807,6059021807,"Census Tract 218.07, Orange County, California",7.8
1400000US06059021809,6059021809,"Census Tract 218.09, Orange County, California",2.9
1400000US06059021810,6059021810,"Census Tract 218.10, Orange County, California",4.9
1400000US06059021812,6059021812,"Census Tract 218.12, Orange County, California",2.5
1400000US06059021813,6059021813,"Census Tract 218.13, Orange County, California",0
1400000US06059021814,6059021814,"Census Tract 218.14, Orange County, California",4.4
1400000US06059021815,6059021815,"Census Tract 218.15, Orange County, California",2.6
1400000US06059021816,6059021816,"Census Tract 218.16, Orange County, California",4.5
1400000US06059021817,6059021817,"Census Tract 218.17, Orange County, California",4.8
1400000US06059021820,6059021820,"Census Tract 218.20, Orange County, California",2.7
1400000US06059021821,6059021821,"Census Tract 218.21, Orange County, California",7.8
1400000US06059021822,6059021822,"Census Tract 218.22, Orange County, California",2.4
1400000US06059021823,6059021823,"Census Tract 218.23, Orange County, California",6
1400000US06059021824,6059021824,"Census Tract 218.24, Orange County, California",2.7
1400000US06059021825,6059021825,"Census Tract 218.25, Orange County, California",4.2
1400000US06059021826,6059021826,"Census Tract 218.26, Orange County, California",2.4
1400000US06059021827,6059021827,"Census Tract 218.27, Orange County, California",9.3
1400000US06059021828,6059021828,"Census Tract 218.28, Orange County, California",0.3
1400000US06059021829,6059021829,"Census Tract 218.29, Orange County, California",1.8
1400000US06059021830,6059021830,"Census Tract 218.30, Orange County, California",1.2
1400000US06059021903,6059021903,"Census Tract 219.03, Orange County, California",5.7
1400000US06059021905,6059021905,"Census Tract 219.05, Orange County, California",2.6
1400000US06059021912,6059021912,"Census Tract 219.12, Orange County, California",4.1
1400000US06059021913,6059021913,"Census Tract 219.13, Orange County, California",12.9
1400000US06059021914,6059021914,"Census Tract 219.14, Orange County, California",6.5
1400000US06059021915,6059021915,"Census Tract 219.15, Orange County, California",3.8
1400000US06059021916,6059021916,"Census Tract 219.16, Orange County, California",1.3
1400000US06059021917,6059021917,"Census Tract 219.17, Orange County, California",4.2
1400000US06059021918,6059021918,"Census Tract 219.18, Orange County, California",10.6
1400000US06059021919,6059021919,"Census Tract 219.19, Orange County, California",3
1400000US06059021920,6059021920,"Census Tract 219.20, Orange County, California",2.3
1400000US06059021921,6059021921,"Census Tract 219.21, Orange County, California",2.3
1400000US06059021922,6059021922,"Census Tract 219.22, Orange County, California",3.4
1400000US06059021923,6059021923,"Census Tract 219.23, Orange County, California",3.5
1400000US06059021924,6059021924,"Census Tract 219.24, Orange County, California",5.8
1400000US06059032002,6059032002,"Census Tract 320.02, Orange County, California",2.1
1400000US06059032003,6059032003,"Census Tract 320.03, Orange County, California",3
1400000US06059032011,6059032011,"Census Tract 320.11, Orange County, California",2.9
1400000US06059032012,6059032012,"Census Tract 320.12, Orange County, California",7.3
1400000US06059032013,6059032013,"Census Tract 320.13, Orange County, California",4.8
1400000US06059032014,6059032014,"Census Tract 320.14, Orange County, California",19.5
1400000US06059032015,6059032015,"Census Tract 320.15, Orange County, California",9.6
1400000US06059032020,6059032020,"Census Tract 320.20, Orange County, California",2
1400000US06059032022,6059032022,"Census Tract 320.22, Orange County, California",7.5
1400000US06059032023,6059032023,"Census Tract 320.23, Orange County, California",2.2
1400000US06059032027,6059032027,"Census Tract 320.27, Orange County, California",5.2
1400000US06059032028,6059032028,"Census Tract 320.28, Orange County, California",5.3
1400000US06059032029,6059032029,"Census Tract 320.29, Orange County, California",3.5
1400000US06059032030,6059032030,"Census Tract 320.30, Orange County, California",2.2
1400000US06059032031,6059032031,"Census Tract 320.31, Orange County, California",2.6
1400000US06059032032,6059032032,"Census Tract 320.32, Orange County, California",6.7
1400000US06059032033,6059032033,"Census Tract 320.33, Orange County, California",6.3
1400000US06059032034,6059032034,"Census Tract 320.34, Orange County, California",4.4
1400000US06059032035,6059032035,"Census Tract 320.35, Orange County, California",4
1400000US06059032036,6059032036,"Census Tract 320.36, Orange County, California",4.9
1400000US06059032037,6059032037,"Census Tract 320.37, Orange County, California",6.9
1400000US06059032038,6059032038,"Census Tract 320.38, Orange County, California",3.7
1400000US06059032039,6059032039,"Census Tract 320.39, Orange County, California",7.2
1400000US06059032040,6059032040,"Census Tract 320.40, Orange County, California",2.1
1400000US06059032041,6059032041,"Census Tract 320.41, Orange County, California",7.2
1400000US06059032042,6059032042,"Census Tract 320.42, Orange County, California",1.4
1400000US06059032043,6059032043,"Census Tract 320.43, Orange County, California",1.6
1400000US06059032044,6059032044,"Census Tract 320.44, Orange County, California",4.8
1400000US06059032045,6059032045,"Census Tract 320.45, Orange County, California",2.9
1400000US06059032046,6059032046,"Census Tract 320.46, Orange County, California",4.2
1400000US06059032047,6059032047,"Census Tract 320.47, Orange County, California",6.4
1400000US06059032048,6059032048,"Census Tract 320.48, Orange County, California",5
1400000US06059032049,6059032049,"Census Tract 320.49, Orange County, California",5.3
1400000US06059032050,6059032050,"Census Tract 320.50, Orange County, California",2.3
1400000US06059032051,6059032051,"Census Tract 320.51, Orange County, California",4.4
1400000US06059032053,6059032053,"Census Tract 320.53, Orange County, California",6.5
1400000US06059032054,6059032054,"Census Tract 320.54, Orange County, California",9.3
1400000US06059032055,6059032055,"Census Tract 320.55, Orange County, California",2.6
1400000US06059032056,6059032056,"Census Tract 320.56, Orange County, California",4.2
1400000US06059032057,6059032057,"Census Tract 320.57, Orange County, California",2.3
1400000US06059032058,6059032058,"Census Tract 320.58, Orange County, California",1.2
1400000US06059032059,6059032059,"Census Tract 320.59, Orange County, California",2.5
1400000US06059032061,6059032061,"Census Tract 320.61, Orange County, California",2.6
1400000US06059042103,6059042103,"Census Tract 421.03, Orange County, California",9
1400000US06059042106,6059042106,"Census Tract 421.06, Orange County, California",13.1
1400000US06059042107,6059042107,"Census Tract 421.07, Orange County, California",18
1400000US06059042108,6059042108,"Census Tract 421.08, Orange County, California",12.1
1400000US06059042109,6059042109,"Census Tract 421.09, Orange County, California",8.5
1400000US06059042111,6059042111,"Census Tract 421.11, Orange County, California",5.1
1400000US06059042112,6059042112,"Census Tract 421.12, Orange County, California",1
1400000US06059042113,6059042113,"Census Tract 421.13, Orange County, California",9.4
1400000US06059042114,6059042114,"Census Tract 421.14, Orange County, California",3.8
1400000US06059042201,6059042201,"Census Tract 422.01, Orange County, California",10.2
1400000US06059042203,6059042203,"Census Tract 422.03, Orange County, California",9.1
1400000US06059042205,6059042205,"Census Tract 422.05, Orange County, California",2.2
1400000US06059042206,6059042206,"Census Tract 422.06, Orange County, California",4.2
1400000US06059042305,6059042305,"Census Tract 423.05, Orange County, California",6.8
1400000US06059042307,6059042307,"Census Tract 423.07, Orange County, California",10
1400000US06059042310,6059042310,"Census Tract 423.10, Orange County, California",12.7
1400000US06059042311,6059042311,"Census Tract 423.11, Orange County, California",6.4
1400000US06059042312,6059042312,"Census Tract 423.12, Orange County, California",19.4
1400000US06059042313,6059042313,"Census Tract 423.13, Orange County, California",11.1
1400000US06059042315,6059042315,"Census Tract 423.15, Orange County, California",6.4
1400000US06059042317,6059042317,"Census Tract 423.17, Orange County, California",5.6
1400000US06059042319,6059042319,"Census Tract 423.19, Orange County, California",3.9
1400000US06059042320,6059042320,"Census Tract 423.20, Orange County, California",5.1
1400000US06059042323,6059042323,"Census Tract 423.23, Orange County, California",4.3
1400000US06059042324,6059042324,"Census Tract 423.24, Orange County, California",13.1
1400000US06059042325,6059042325,"Census Tract 423.25, Orange County, California",5
1400000US06059042326,6059042326,"Census Tract 423.26, Orange County, California",8.6
1400000US06059042327,6059042327,"Census Tract 423.27, Orange County, California",4.5
1400000US06059042328,6059042328,"Census Tract 423.28, Orange County, California",7.8
1400000US06059042329,6059042329,"Census Tract 423.29, Orange County, California",6
1400000US06059042330,6059042330,"Census Tract 423.30, Orange County, California",9.6
1400000US06059042331,6059042331,"Census Tract 423.31, Orange County, California",8.6
1400000US06059042332,6059042332,"Census Tract 423.32, Orange County, California",6.5
1400000US06059042333,6059042333,"Census Tract 423.33, Orange County, California",4.5
1400000US06059042334,6059042334,"Census Tract 423.34, Orange County, California",7
1400000US06059042335,6059042335,"Census Tract 423.35, Orange County, California",10.7
1400000US06059042336,6059042336,"Census Tract 423.36, Orange County, California",4.5
1400000US06059042337,6059042337,"Census Tract 423.37, Orange County, California",6.3
1400000US06059042338,6059042338,"Census Tract 423.38, Orange County, California",5.4
1400000US06059042339,6059042339,"Census Tract 423.39, Orange County, California",3.3
1400000US06059052404,6059052404,"Census Tract 524.04, Orange County, California",0
1400000US06059052408,6059052408,"Census Tract 524.08, Orange County, California",3.3
1400000US06059052410,6059052410,"Census Tract 524.10, Orange County, California",10.1
1400000US06059052411,6059052411,"Census Tract 524.11, Orange County, California",13.1
1400000US06059052415,6059052415,"Census Tract 524.15, Orange County, California",0.5
1400000US06059052416,6059052416,"Census Tract 524.16, Orange County, California",6.7
1400000US06059052417,6059052417,"Census Tract 524.17, Orange County, California",9.8
1400000US06059052418,6059052418,"Census Tract 524.18, Orange County, California",14
1400000US06059052419,6059052419,"Census Tract 524.19, Orange County, California",1.9
1400000US06059052420,6059052420,"Census Tract 524.20, Orange County, California",6.7
1400000US06059052421,6059052421,"Census Tract 524.21, Orange County, California",6.2
1400000US06059052422,6059052422,"Census Tract 524.22, Orange County, California",3.7
1400000US06059052423,6059052423,"Census Tract 524.23, Orange County, California",16.7
1400000US06059052424,6059052424,"Census Tract 524.24, Orange County, California",6.1
1400000US06059052425,6059052425,"Census Tract 524.25, Orange County, California",11.7
1400000US06059052426,6059052426,"Census Tract 524.26, Orange County, California",6.1
1400000US06059052427,6059052427,"Census Tract 524.27, Orange County, California",0.9
1400000US06059052428,6059052428,"Census Tract 524.28, Orange County, California",2.1
1400000US06059052502,6059052502,"Census Tract 525.02, Orange County, California",6.3
1400000US06059052505,6059052505,"Census Tract 525.05, Orange County, California",10.6
1400000US06059052506,6059052506,"Census Tract 525.06, Orange County, California",5.6
1400000US06059052511,6059052511,"Census Tract 525.11, Orange County, California",6.2
1400000US06059052513,6059052513,"Census Tract 525.13, Orange County, California",12.1
1400000US06059052514,6059052514,"Census Tract 525.14, Orange County, California",8.9
1400000US06059052515,6059052515,"Census Tract 525.15, Orange County, California",12.7
1400000US06059052517,6059052517,"Census Tract 525.17, Orange County, California",9.2
1400000US06059052518,6059052518,"Census Tract 525.18, Orange County, California",11.3
1400000US06059052519,6059052519,"Census Tract 525.19, Orange County, California",10.8
1400000US06059052520,6059052520,"Census Tract 525.20, Orange County, California",9.6
1400000US06059052521,6059052521,"Census Tract 525.21, Orange County, California",15.6
1400000US06059052522,6059052522,"Census Tract 525.22, Orange County, California",9.8
1400000US06059052523,6059052523,"Census Tract 525.23, Orange County, California",12.6
1400000US06059052524,6059052524,"Census Tract 525.24, Orange County, California",9.4
1400000US06059052525,6059052525,"Census Tract 525.25, Orange County, California",9.7
1400000US06059052526,6059052526,"Census Tract 525.26, Orange County, California",5.8
1400000US06059052527,6059052527,"Census Tract 525.27, Orange County, California",8.5
1400000US06059052528,6059052528,"Census Tract 525.28, Orange County, California",6.7
1400000US06059062604,6059062604,"Census Tract 626.04, Orange County, California",3.3
1400000US06059062605,6059062605,"Census Tract 626.05, Orange County, California",10.6
1400000US06059062610,6059062610,"Census Tract 626.10, Orange County, California",21
1400000US06059062611,6059062611,"Census Tract 626.11, Orange County, California",34.7
1400000US06059062612,6059062612,"Census Tract 626.12, Orange County, California",13.7
1400000US06059062614,6059062614,"Census Tract 626.14, Orange County, California",44.7
1400000US06059062619,6059062619,"Census Tract 626.19, Orange County, California",7.3
1400000US06059062620,6059062620,"Census Tract 626.20, Orange County, California",4.6
1400000US06059062621,6059062621,"Census Tract 626.21, Orange County, California",10.5
1400000US06059062622,6059062622,"Census Tract 626.22, Orange County, California",14.5
1400000US06059062625,6059062625,"Census Tract 626.25, Orange County, California",17.9
1400000US06059062626,6059062626,"Census Tract 626.26, Orange County, California",66
1400000US06059062627,6059062627,"Census Tract 626.27, Orange County, California",38.3
1400000US06059062628,6059062628,"Census Tract 626.28, Orange County, California",11.1
1400000US06059062629,6059062629,"Census Tract 626.29, Orange County, California",3.9
1400000US06059062630,6059062630,"Census Tract 626.30, Orange County, California",3.7
1400000US06059062631,6059062631,"Census Tract 626.31, Orange County, California",2.5
1400000US06059062632,6059062632,"Census Tract 626.32, Orange County, California",4.1
1400000US06059062633,6059062633,"Census Tract 626.33, Orange County, California",4.4
1400000US06059062634,6059062634,"Census Tract 626.34, Orange County, California",3.5
1400000US06059062635,6059062635,"Census Tract 626.35, Orange County, California",3.3
1400000US06059062636,6059062636,"Census Tract 626.36, Orange County, California",3.4
1400000US06059062637,6059062637,"Census Tract 626.37, Orange County, California",6.2
1400000US06059062638,6059062638,"Census Tract 626.38, Orange County, California",4.9
1400000US06059062639,6059062639,"Census Tract 626.39, Orange County, California",4
1400000US06059062640,6059062640,"Census Tract 626.40, Orange County, California",9.5
1400000US06059062641,6059062641,"Census Tract 626.41, Orange County, California",3.8
1400000US06059062642,6059062642,"Census Tract 626.42, Orange County, California",6.7
1400000US06059062643,6059062643,"Census Tract 626.43, Orange County, California",4.4
1400000US06059062644,6059062644,"Census Tract 626.44, Orange County, California",9.2
1400000US06059062645,6059062645,"Census Tract 626.45, Orange County, California",4
1400000US06059062646,6059062646,"Census Tract 626.46, Orange County, California",9.1
1400000US06059062647,6059062647,"Census Tract 626.47, Orange County, California",14
1400000US06059062648,6059062648,"Census Tract 626.48, Orange County, California",12.1
1400000US06059062649,6059062649,"Census Tract 626.49, Orange County, California",13.5
1400000US06059062701,6059062701,"Census Tract 627.01, Orange County, California",4.6
1400000US06059062702,6059062702,"Census Tract 627.02, Orange County, California",4.2
1400000US06059062800,6059062800,"Census Tract 628, Orange County, California",13.8
1400000US06059062900,6059062900,"Census Tract 629, Orange County, California",5.9
1400000US06059063004,6059063004,"Census Tract 630.04, Orange County, California",4.8
1400000US06059063005,6059063005,"Census Tract 630.05, Orange County, California",6.9
1400000US06059063006,6059063006,"Census Tract 630.06, Orange County, California",3.6
1400000US06059063007,6059063007,"Census Tract 630.07, Orange County, California",6.1
1400000US06059063008,6059063008,"Census Tract 630.08, Orange County, California",0
1400000US06059063009,6059063009,"Census Tract 630.09, Orange County, California",5.5
1400000US06059063010,6059063010,"Census Tract 630.10, Orange County, California",4.6
1400000US06059063101,6059063101,"Census Tract 631.01, Orange County, California",9.2
1400000US06059063102,6059063102,"Census Tract 631.02, Orange County, California",9.4
1400000US06059063103,6059063103,"Census Tract 631.03, Orange County, California",10.6
1400000US06059063201,6059063201,"Census Tract 632.01, Orange County, California",11.8
1400000US06059063202,6059063202,"Census Tract 632.02, Orange County, California",6.7
1400000US06059063301,6059063301,"Census Tract 633.01, Orange County, California",10.7
1400000US06059063302,6059063302,"Census Tract 633.02, Orange County, California",8.6
1400000US06059063400,6059063400,"Census Tract 634, Orange County, California",4.9
1400000US06059063500,6059063500,"Census Tract 635, Orange County, California",9.7
1400000US06059063601,6059063601,"Census Tract 636.01, Orange County, California",7.4
1400000US06059063603,6059063603,"Census Tract 636.03, Orange County, California",6.1
1400000US06059063604,6059063604,"Census Tract 636.04, Orange County, California",18.9
1400000US06059063605,6059063605,"Census Tract 636.05, Orange County, California",35.2
1400000US06059063701,6059063701,"Census Tract 637.01, Orange County, California",31.7
1400000US06059063702,6059063702,"Census Tract 637.02, Orange County, California",17
1400000US06059063802,6059063802,"Census Tract 638.02, Orange County, California",6.4
1400000US06059063803,6059063803,"Census Tract 638.03, Orange County, California",7.5
1400000US06059063805,6059063805,"Census Tract 638.05, Orange County, California",10.5
1400000US06059063806,6059063806,"Census Tract 638.06, Orange County, California",4.6
1400000US06059063807,6059063807,"Census Tract 638.07, Orange County, California",16.4
1400000US06059063808,6059063808,"Census Tract 638.08, Orange County, California",30.1
1400000US06059063902,6059063902,"Census Tract 639.02, Orange County, California",15.3
1400000US06059063903,6059063903,"Census Tract 639.03, Orange County, California",7.4
1400000US06059063904,6059063904,"Census Tract 639.04, Orange County, California",13
1400000US06059063905,6059063905,"Census Tract 639.05, Orange County, California",9.3
1400000US06059063906,6059063906,"Census Tract 639.06, Orange County, California",7.4
1400000US06059063907,6059063907,"Census Tract 639.07, Orange County, California",6.1
1400000US06059063908,6059063908,"Census Tract 639.08, Orange County, California",7.1
1400000US06059074003,6059074003,"Census Tract 740.03, Orange County, California",12.2
1400000US06059074004,6059074004,"Census Tract 740.04, Orange County, California",7.6
1400000US06059074005,6059074005,"Census Tract 740.05, Orange County, California",13.4
1400000US06059074006,6059074006,"Census Tract 740.06, Orange County, California",11.3
